"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"119","Keon Coleman","BUF","7","WR50","112","121","144","131","","117","124.2"
"120","Najee Harris","LAC","12","RB40","161","133","114","114","","126","124.5"
"121","Brandon Aiyuk","SF","14","WR51","159","112","122","132","","125","125.5"
"122","Baltimore Ravens","DST","7","DST3","105","128","120","166","","127","126.3"
"123","Dalton Kincaid","BUF","7","TE13","126","109","128","148","","123","129.8"
"124","Jonnu Smith","PIT","5","TE14","169","97","73","141","","164","130.7"
"125","Jake Bates","DET","8","K2","93","130","103","160","","137","131.3"
"126","C.J. Stroud","HOU","6","QB16","141","120","131","147","","121","131.3"
"127","Jordan Love","GB","5","QB17","128","124","135","151","","133","131.7"
"128","Cameron Dicker","LAC","12","K3","108","132","79","149","","176","132.8"
"129","Drake Maye","NE","14","QB18","134","143","145","137","","111","134.7"
"130","Dallas Goedert","PHI","9","TE15","114","125","134","165","","143","135.0"
"131","Tyjae Spears","TEN","10","RB41","142","140","178","102","","120","136.2"
"132","Pittsburgh Steelers","DST","5","DST4","83","131","129","156","","185","136.8"
"133","Rachaad White","TB","9","RB42","146","146","139","119","","140","136.8"
"134","Darnell Mooney","ATL","5","WR52","130","116","175","134","","153","137.3"
"135","Kyle Pitts Sr.","ATL","5","TE16","133","115","130","135","","150","137.5"
"136","Jake Ferguson","DAL","10","TE17","143","123","155","129","","138","138.3"
"137","Tank Bigsby","JAC","8","RB43","138","147","208","99","","124","139.7"
"138","Jaydon Blue","DAL","10","RB44","178","141","151","101","","142","140.8"
"139","Buffalo Bills","DST","7","DST5","150","152","95","146","","188","143.0"
"140","Austin Ekeler","WAS","12","RB45","125","163","167","120","","162","143.3"
"141","J.J. McCarthy","MIN","6","QB19","135","149","150","142","","128","143.5"
"142","Houston Texans","DST","6","DST6","84","155","142","157","","167","144.0"
"143","Chase McLaughlin","TB","9","K4","100","135","112","174","","174","144.0"
"144","Minnesota Vikings","DST","6","DST7","106","136","146","172","","170","144.3"
"145","Jayden Higgins","HOU","6","WR53","136","114","204","130","","118","144.7"
"146","Rashid Shaheed","NO","11","WR54","131","139","183","163","","114","148.0"
"147","Zach Ertz","WAS","12","TE18","157","151","164","167","","172","155.3"
"148","Marvin Mims Jr.","DEN","12","WR55","172","148","173","136","","115","156.2"
"149","Isaac Guerendo","SF","14","RB46","193","167","185","124","","134","156.2"
"150","Chris Boswell","PIT","5","K5","139","134","68","199","","196","158.7"
"151","Trevor Lawrence","JAC","8","QB20","173","173","177","155","","129","159.3"
"152","Keenan Allen","LAC","12","WR56","122","180","240","138","","119","160.3"
"153","Trey Benson","ARI","8","RB47","155","166","229","121","","139","160.3"
"154","Bhayshul Tuten","JAC","8","RB48","222","169","157","143","","132","161.0"
"155","Jerome Ford","CLE","9","RB49","144","183","244","109","","156","162.5"
"156","Nick Chubb","HOU","6","RB50","179","145","194","123","","191","162.7"
"157","Christian Kirk","HOU","6","WR57","245","162","170","164","","112","164.3"
"158","Marquise Brown","KC","10","WR58","171","189","115","168","","135","166.0"
"159","Tre' Harris","LAC","12","WR59","254","142","160","153","","136","166.0"
"160","Tua Tagovailoa","MIA","12","QB21","163","199","193","150","","144","166.2"
"161","Ka'imi Fairbairn","HOU","6","K6","174","160","89","170","","203","167.3"
"162","San Francisco 49ers","DST","14","DST8","180","157","78","211","","182","167.8"
"163","Luther Burden III","CHI","5","WR60","189","150","213","154","","145","168.7"
"164","Tyler Allgeier","ATL","5","RB51","164","185","174","144","","165","169.5"
"165","Ray Davis","BUF","7","RB52","204","171","216","128","","149","169.7"
"166","Hunter Henry","NE","14","TE19","158","172","172","162","","181","169.7"
"167","Detroit Lions","DST","8","DST9","127","153","147","203","","215","170.8"
"168","Jake Elliott","PHI","9","K7","137","156","132","212","","219","171.7"
"169","Rashod Bateman","BAL","7","WR61","182","165","186","192","","160","172.0"
"170","Kansas City Chiefs","DST","10","DST10","176","175","136","187","","189","173.2"
"171","Cameron Ward","TEN","10","QB22","162","161","162","222","","155","174.2"
"172","Matthew Stafford","LAR","8","QB23","165","195","163","239","","146","175.7"
"173","Adam Thielen","CAR","14","WR62","153","170","207","195","","148","176.2"
"174","Harrison Butker","KC","10","K8","147","138","143","189","","255","176.5"
"175","Braelon Allen","NYJ","9","RB53","185","186","221","125","","178","177.5"
"176","Dylan Sampson","CLE","9","RB54","160","174","258","139","","159","178.0"
"177","Bryce Young","CAR","14","QB24","186","187","184","185","","152","180.5"
"178","Xavier Legette","CAR","14","WR63","156","191","203","179","","154","181.0"
"179","Michael Penix Jr.","ATL","5","QB25","184","182","188","184","","184","183.2"
"180","Jason Sanders","MIA","12","K9","145","252","109","218","","210","183.7"
"181","Isaiah Likely","BAL","7","TE20","196","168","154","198","","201","183.8"
"182","Tyler Bass","BUF","7","K10","151","159","141","248","","226","184.3"
"183","Jaylen Wright","MIA","12","RB55","199","201","232","152","","179","189.0"
"184","Jack Bech","LV","8","WR64","205","176","227","158","","211","194.5"
"185","Wil Lutz","DEN","12","K11","207","211","133","175","","225","195.0"
"186","Green Bay Packers","DST","5","DST11","194","212","192","240","","192","195.2"
"187","Seattle Seahawks","DST","8","DST12","132","178","179","272","","220","196.0"
"188","Kyle Williams","NE","14","WR65","214","164","220","201","","169","196.2"
"189","Kareem Hunt","KC","10","RB56","216","196","199","173","","216","199.0"
"190","Wan'Dale Robinson","NYG","14","WR66","191","198","257","190","","171","199.7"
"191","Geno Smith","LV","8","QB26","223","227","201","217","","158","201.3"
"192","Jalen McMillan","TB","9","WR67","225","192","215","181","","177","202.0"
"193","Brenton Strange","JAC","8","TE21","230","184","252","176","","175","202.3"
"194","Pat Freiermuth","PIT","5","TE22","198","203","176","234","","183","202.3"
"195","Cedric Tillman","CLE","9","WR68","166","190","309","182","","163","204.0"
"196","Los Angeles Chargers","DST","12","DST13","219","251","152","241","","195","205.0"
"197","Cade Otton","TB","9","TE23","227","205","210","183","","190","206.0"
"198","Darren Waller","MIA","12","TE24","201","215","191","231","","261","208.8"
"199","Aaron Rodgers","PIT","5","QB27","197","220","195","243","","199","209.2"
"200","Evan McPherson","CIN","10","K12","187","177","187","254","","266","212.7"
"201","Younghoe Koo","ATL","5","K13","190","154","168","270","","308","214.3"
"202","Los Angeles Rams","DST","8","DST14","210","216","196","208","","234","215.0"
"203","Washington Commanders","DST","12","DST15","209","137","165","264","","310","215.3"
"204","Dallas Cowboys","DST","10","DST16","195","250","159","214","","296","215.5"
"205","Romeo Doubs","GB","5","WR69","280","221","223","193","","166","215.7"
"206","Cam Little","JAC","8","K14","154","209","166","224","","325","218.0"
"207","New England Patriots","DST","14","DST17","149","213","189","263","","314","220.0"
"208","Arizona Cardinals","DST","8","DST18","202","248","149","242","","256","220.2"
"209","Mike Gesicki","CIN","10","TE25","232","194","254","245","","186","222.3"
"210","New York Giants","DST","14","DST19","181","217","190","228","","331","222.5"
"211","Anthony Richardson Sr.","IND","11","QB28","247","226","219","216","","217","222.5"
"212","Justice Hill","BAL","7","RB57","293","228","230","169","","212","226.7"
"213","New York Jets","DST","9","DST20","177","218","211","260","","279","227.0"
"214","Rico Dowdle","CAR","14","RB58","","193","214","140","","161","181.2"
"215","Will Reichard","MIN","6","K15","215","249","197","276","","285","241.8"
"216","DeAndre Hopkins","BAL","7","WR70","213","202","182","159","","200","191.2"
"217","Tampa Bay Buccaneers","DST","9","DST21","192","179","138","275","","180","192.8"
"218","Jake Moody","SF","14","K16","218","247","200","274","","318","248.2"
"219","Quentin Johnston","LAC","12","WR71","","208","255","232","","141","200.0"
"220","Sam Darnold","SEA","8","QB29","208","224","198","204","","168","200.4"
"221","Tyler Loop","BAL","7","K17","167","158","205","249","","237","203.2"
"222","Joshua Palmer","BUF","7","WR72","","197","238","200","","173","204.2"
"223","Chig Okonkwo","TEN","10","TE26","188","223","231","188","","207","207.4"
"224","DeMario Douglas","NE","14","WR73","","200","267","180","","193","208.4"
"225","Chicago Bears","DST","5","DST22","200","","85","246","","313","213.8"
"226","Matt Gay","WAS","12","K18","170","","181","251","","311","214.6"
"227","Roschon Johnson","CHI","5","RB59","","206","289","186","","227","215.0"
"228","Elijah Arroyo","SEA","8","TE27","234","188","263","210","","202","219.4"
"229","Daniel Carlson","LV","8","K19","217","210","161","265","","249","220.4"
"230","Dalton Schultz","HOU","6","TE28","220","231","218","237","","218","224.8"
"231","Brandon McManus","GB","5","K20","206","","202","220","","327","232.2"
"232","Will Shipley","PHI","9","RB60","","229","323","215","","208","235.0"
"233","Raheem Mostert","LV","8","RB61","","259","236","255","","235","237.8"
"234","MarShawn Lloyd","GB","5","RB62","","246","294","221","","230","241.2"
"235","Jacory Croskey-Merritt","WAS","12","RB63","","219","350","177","","276","246.8"
"236","Isaac TeSlaa","DET","8","WR74","237","254","241","258","","302","258.4"
"237","Ja'Tavion Sanders","CAR","14","TE29","266","242","274","267","","243","258.4"
"238","Trevor Etienne","CAR","14","RB64","","302","264","244","","277","262.8"
"239","Kendre Miller","NO","11","RB65","","266","357","261","","258","263.4"
"240","Zack Moss","","","RB66","364","312","209","209","","275","273.8"
"241","Blake Corum","LAR","8","RB67","","207","242","223","","198","217.5"
"242","Shedeur Sanders","CLE","9","QB30","183","214","206","","","281","221.0"
"243","Mason Taylor","NYJ","9","TE30","","204","262","207","","223","224.0"
"244","Taysom Hill","NO","11","TE31","262","315","283","","","384","279.8"
"245","Tory Horton","SEA","8","WR75","268","255","359","262","","263","281.4"
"246","Miles Sanders","DAL","10","RB68","","233","261","194","","224","228.0"
"247","Alec Pierce","IND","11","WR76","","234","248","233","","197","228.0"
"248","Cincinnati Bengals","DST","10","DST23","221","","101","266","","328","229.0"
"249","Cleveland Browns","DST","9","DST24","212","","127","268","","326","233.3"
"250","DJ Giddens","IND","11","RB69","","240","310","197","","187","233.5"
"251","Jaxson Dart","NYG","14","QB31","203","256","250","","","229","234.5"
"252","Russell Wilson","NYG","14","QB32","255","262","233","","","204","238.5"
"253","Jalen Royals","KC","10","WR77","305","238","436","247","","231","291.4"
"254","Cole Kmet","CHI","5","TE32","233","285","228","","","214","240.0"
"255","Calvin Austin III","PIT","5","WR78","","237","266","","","233","241.8"
"256","Tyler Lockett","TEN","10","WR79","238","230","235","","","267","242.5"
"257","Dont'e Thornton Jr.","LV","8","WR80","","181","269","227","","306","245.8"
"258","Elijah Mitchell","KC","10","RB70","","279","253","206","","250","247.0"
"259","Joshua Karty","LAR","8","K21","246","","212","269","","262","247.3"
"260","Keaton Mitchell","BAL","7","RB71","","257","281","202","","265","251.3"
"261","Indianapolis Colts","DST","11","DST25","168","282","226","","","334","252.5"
"262","Jaleel McLaughlin","DEN","12","RB72","","295","169","277","","297","259.5"
"263","Kyle Monangai","CHI","5","RB73","","235","324","161","","323","260.8"
"264","Jalen Milroe","SEA","8","QB33","242","274","282","","","246","261.0"
"265","Las Vegas Raiders","DST","8","DST26","229","271","224","","","324","262.0"
"266","Noah Gray","KC","10","TE33","256","278","245","","","273","263.0"
"267","Miami Dolphins","DST","12","DST27","252","263","222","","","316","263.3"
"268","Tyler Higbee","LAR","8","TE34","236","298","268","","","253","263.8"
"269","Kayshon Boutte","NE","14","WR81","302","318","396","250","","291","311.4"
"270","Jaylin Noel","HOU","6","WR82","","239","377","253","","194","265.8"
"271","Darius Slayton","NYG","14","WR83","","269","319","236","","245","267.3"
"272","New Orleans Saints","DST","11","DST28","240","272","239","","","321","268.0"
"273","Brashard Smith","KC","10","RB74","","241","402","235","","221","274.8"
"274","Justin Tucker","","","K22","211","267","272","","","352","275.5"
"275","Woody Marks","HOU","6","RB75","","222","401","171","","315","277.3"
"276","Jordan James","SF","14","RB76","","277","321","256","","257","277.8"
"277","Joe Flacco","CLE","9","QB34","279","286","276","","","270","277.8"
"278","Dyami Brown","JAC","8","WR84","","260","370","252","","232","278.5"
"279","Michael Wilson","ARI","8","WR85","","264","339","273","","240","279.0"
"280","Pat Bryant","DEN","12","WR86","","225","376","259","","259","279.8"
"281","Jacksonville Jaguars","DST","8","DST29","243","284","243","","","372","285.5"
"282","Jarquez Hunter","LAR","8","RB77","","236","547","178","","236","299.3"
"283","Dontayvion Wicks","GB","5","WR87","345","289","304","","","213","287.8"
"284","Ollie Gordon II","MIA","12","RB78","","275","301","238","","341","288.8"
"285","Tennessee Titans","DST","10","DST30","250","253","270","","","387","290.0"
"286","Troy Franklin","DEN","12","WR88","287","288","333","","","264","293.0"
"287","Terrance Ferguson","LAR","8","TE35","299","243","351","","","286","294.8"
"288","Atlanta Falcons","DST","5","DST31","226","","217","","","241","228.0"
"289","Jason Myers","SEA","8","K23","235","","180","","","283","232.7"
"290","Tahj Brooks","CIN","10","RB79","","258","476","196","","268","299.5"
"291","Devin Neal","NO","11","RB80","","244","511","271","","206","308.0"
"292","Noah Fant","CIN","10","TE36","336","324","249","","","319","307.0"
"293","Cairo Santos","CHI","5","K24","175","","225","","","348","249.3"
"294","Elic Ayomanor","TEN","10","WR89","","232","334","","","209","258.3"
"295","Devin Singletary","NYG","14","RB81","","","259","226","","300","261.7"
"296","Theo Johnson","NYG","14","TE37","447","268","322","","","254","322.8"
"297","A.J. Dillon","PHI","9","RB82","","","291","205","","299","265.0"
"298","Samaje Perine","CIN","10","RB83","","","302","","","340","266.0"
"299","Juwan Johnson","NO","11","TE38","","273","288","","","239","266.7"
"300","Andrei Iosivas","CIN","10","WR90","","270","280","","","251","267.0"
"301","Jalen Coker","CAR","14","WR91","","261","344","","","205","270.0"
"302","Ty Johnson","BUF","7","RB84","","","318","191","","304","271.0"
"303","Diontae Johnson","CLE","9","WR92","","290","284","","","244","272.7"
"304","Audric Estime","DEN","12","RB85","397","321","332","","","271","330.3"
"305","Ray-Ray McCloud III","ATL","5","WR93","","","325","219","","278","274.0"
"306","Jalen Nailor","MIN","6","WR94","","","308","225","","292","275.0"
"307","Antonio Gibson","NE","14","RB86","","","307","229","","293","276.3"
"308","Tyler Shough","NO","11","QB35","","281","328","","","228","279.0"
"309","Tyler Conklin","LAC","12","TE39","","308","260","","","272","280.0"
"310","Sean Tucker","TB","9","RB87","","","331","230","","280","280.3"
"311","Adonai Mitchell","IND","11","WR95","","265","341","","","238","281.3"
"312","Luke McCaffrey","WAS","12","WR96","270","","297","","","282","283.0"
"313","Roman Wilson","PIT","5","WR97","306","280","431","","","333","337.5"
"314","Dawson Knox","BUF","7","TE40","228","","247","","","377","284.0"
"315","Kirk Cousins","ATL","5","QB36","258","","271","","","330","286.3"
"316","Tank Dell","HOU","6","WR98","259","","251","","","350","286.7"
"317","Andy Borregales","NE","14","K25","248","","275","","","339","287.3"
"318","Tutu Atwell","LAR","8","WR99","","304","313","","","252","289.7"
"319","Daniel Jones","IND","11","QB37","","287","336","","","248","290.3"
"320","Amari Cooper","","","WR100","","245","380","","","247","290.7"
"321","Dameon Pierce","HOU","6","RB88","396","","299","278","","404","344.3"
"322","Graham Gano","NYG","14","K26","231","","256","","","399","295.3"
"323","Carolina Panthers","DST","14","DST32","224","","277","","","388","296.3"
"324","Blake Grupe","NO","11","K27","264","","234","","","393","297.0"
"325","Marquez Valdes-Scantling","SEA","8","WR101","","309","312","","","274","298.3"
"326","Harold Fannin Jr.","CLE","9","TE41","315","276","477","","","329","349.3"
"327","KaVontae Turpin","DAL","10","WR102","361","","237","","","301","299.7"
"328","Michael Mayer","LV","8","TE42","467","326","292","","","332","354.3"
"329","Chad Ryland","ARI","8","K28","301","","273","","","347","307.0"
"330","Jameis Winston","NYG","14","QB38","269","","335","","","320","308.0"
"331","Dustin Hopkins","CLE","9","K29","249","","278","","","401","309.3"
"332","Christian Watson","GB","5","WR103","","293","338","","","298","309.7"
"333","Hunter Renfrow","CAR","14","WR104","239","","337","","","355","310.3"
"334","Luke Musgrave","GB","5","TE43","274","","320","","","345","313.0"
"335","AJ Barner","SEA","8","TE44","278","","295","","","373","315.3"
"336","Elijah Moore","BUF","7","WR105","317","","303","","","338","319.3"
"337","Emanuel Wilson","GB","5","RB89","","","372","257","","346","325.0"
"338","Joe Milton III","DAL","10","QB39","297","","315","","","364","325.3"
"339","Jahan Dotson","PHI","9","WR106","251","","300","","","430","327.0"
"340","Darnell Washington","PIT","5","TE45","260","","293","","","429","327.3"
"341","Joey Slye","TEN","10","K30","307","","285","","","395","329.0"
"342","Jordan Whittington","LAR","8","WR107","","305","398","","","294","332.3"
"343","Will Dissly","LAC","12","TE46","334","","287","","","378","333.0"
"344","Tanner McKee","PHI","9","QB40","284","","358","","","371","337.7"
"345","Austin Hooper","NE","14","TE47","291","","316","","","407","338.0"
"346","Tim Patrick","DET","8","WR108","294","","317","","","403","338.0"
"347","Zamir White","LV","8","RB90","276","","392","","","354","340.7"
"348","Devaughn Vele","DEN","12","WR109","423","","340","","","260","341.0"
"349","Spencer Shrader","IND","11","K31","325","","305","","","396","342.0"
"350","Jalen Tolbert","DAL","10","WR110","","","286","","","242","264.0"
"351","Matthew Wright","CAR","14","K32","362","","327","","","344","344.3"
"352","JuJu Smith-Schuster","KC","10","WR111","271","","265","","","","268.0"
"353","Damien Martinez","SEA","8","RB91","434","","397","","","222","351.0"
"354","Curtis Samuel","BUF","7","WR112","341","","361","","","351","351.0"
"355","Jimmy Horn Jr.","CAR","14","WR113","267","","290","","","","278.5"
"356","Mack Hollins","NE","14","WR114","289","","347","","","425","353.7"
"357","Tre Tucker","LV","8","WR115","","","296","","","269","282.5"
"358","Mason Rudolph","PIT","5","QB41","311","","383","","","375","356.3"
"359","Xavier Restrepo","TEN","10","WR116","","283","479","","","312","358.0"
"360","Olamide Zaccheaus","CHI","5","WR117","349","","416","","","317","360.7"
"361","Ben Sinnott","WAS","12","TE48","","292","470","","","322","361.3"
"362","Luke Schoonmaker","DAL","10","TE49","292","","355","","","438","361.7"
"363","Nick Westbrook-Ikhine","MIA","12","WR118","","","298","","","290","294.0"
"364","Allen Lazard","NYJ","9","WR119","","","306","","","284","295.0"
"365","Malik Willis","GB","5","QB42","321","","421","","","349","363.7"
"366","Oronde Gadsden II","LAC","12","TE50","","291","461","","","343","365.0"
"367","Josh Oliver","MIN","6","TE51","324","","326","","","449","366.3"
"368","Jake Bobo","SEA","8","WR120","283","","374","","","445","367.3"
"369","Will Howard","PIT","5","QB43","335","","349","","","418","367.3"
"370","Nick Folk","NYJ","9","K33","253","","352","","","","302.5"
"371","Julian Hill","MIA","12","TE52","296","","373","","","436","368.3"
"372","Craig Reynolds","DET","8","RB92","331","","386","","","389","368.7"
"373","Elijah Higgins","ARI","8","TE53","328","","356","","","423","369.0"
"374","Caden Davis","BUF","7","K34","265","","444","","","400","369.7"
"375","Spencer Rattler","NO","11","QB44","360","","342","","","408","370.0"
"376","Jermar Jefferson","TEN","10","RB93","244","","368","","","","306.0"
"377","Brandin Cooks","NO","11","WR121","","","311","","","303","307.0"
